kldb_id,beruf_name,kldb_prefix2
12144,Landschaftsarchitekt/in,12
83122,Peer Counselor/in,83
51394,Leiter/in - Lagerwirtschaft,51
71413,Fremdsprachenkaufmann/-frau,71
34304,Ingenieur/in - Versorgungstechnik,34
23322,Fotograf/in - Produktfotografie,23
12132,Gärtner/in - Friedhofsgärtnerei,12
34222,Ofen- und Luftheizungsbauer/in,34
81894,Director Regulatory Affairs (Pharma/Life Science),81
72133,Fachwirt/in - Versicherungen und Finanzen,72
61204,Betriebswirt/in (Hochschule) - Handel,61
84214,Ingenieurpädagoge/-pädagogin,84
42313,"Techniker/in - Umweltschutzt. (Erneuerb.Energ., Energieber.)",42
91344,UX-Researcher/in,91
27302,Produktionstechnologe/-technologin,27
24101,"Helfer/in - Metallerzeugung, Gießerei",24
43363,Webadministrator/in,43
34112,Schulassistent/in (nicht Verwaltung),34
82212,Gesundheitstrainer/in,82
28222,Maßschneider/in - Herren,28
24132,Gießereimechaniker/in - Schmelzbetrieb,24
43103,Entwickler/in - Datenvisualisierung,43
82503,Techniker/in - Medizintechnik,82
81783,Motopädagoge/-pädagogin,81
84454,Lehrer/in - Deutsch als Fremdsprache,84
43233,Fachberater/in - Vertrieb (Ausbildung),43
34303,Techniker/in - Versorgungstechnik,34
72243,Assistent/in - Wirtschaftsprüfung,72
92382,Assistent/in - Filmgeschäftsführung,92
62422,Fachmann/-frau - Rehatechnik/Sanitätshauswaren,62
54122,Glasreiniger/in,54
73333,Fachwirt/in - Informationsdienste,73
54182,Teppichbodenreiniger/in,54
29322,Rotisseur/in,29
34202,Isolierklempner/in,34
81142,Tiermedizinische/r Fachangestellte/r,81
42314,Klimaschutzmanager/in,42
73232,Beamt(er/in) - Steuerverwaltung (mittl. Dienst),73
24301,Helfer/in - Metalloberflächenbearbeitung,24
63402,Mitarbeiter/in im Künstlerischen Betriebsbüro,63
33101,Helfer/in - Bodenverlegung,33
32204,Tiefbauingenieur/in,32
63393,Barmeister/in,63
11102,Fachkraft - Agrarservice,11
94614,Bühnenbildner/in mit technischen Mitarbeitern,94
41422,Werkstoffprüfer/in - Kunststofftechnik,41
11101,Helfer/in - Landwirtschaft,11
51512,Fahrbetriebsregler/in (Straßenverkehr),51
81414,Facharzt/-ärztin - Kinder- und Jugendmedizin,81
24423,Schweißtechniker/in,24
41314,Ingenieur/in - Technologie der Kosmetika und Waschmittel,41
73282,Beamt(er/in) - Bergverwaltung (mittl. Dienst),73
61284,Betriebswirt/in (Hochschule) - Automobilwirtschaft,61
94382,Weihnachtsmann/-frau,94
21311,Helfer/in - Glasherstellung und -verarbeitung,21
82214,Leiter/in - Medizincontrolling,82
26334,Ingenieur/in - Elektromobilität,26
41104,Mathematiker/in,41
21201,"Helfer/in - Naturstein- und Mineralaufber., Baustoffherst.",21
53184,Ingenieur/in - Rettungswesen,53
31193,Montageleiter/in (Bau),31
26382,DGUV-Prüfer/in,26
51593,Verkehrsleiter/in - Kraftverkehrsunternehmen,51
94404,Podcast-Produzent/in,94
51212,Tunnelwärter/in,51
73324,Buchwissenschaftler/in,73
61162,Vermietassistent/in (Kfz),61
93102,Assistent/in - Produktdesign,93
22393,Fertigungsplaner/in - Tischlerhandwerk,22
42324,Abfallbeauftragte/r,42
34233,Techniker/in - Kältetechnik,34
82393,Kosmetikermeister/in,82
51594,Chefpilot/in,51
93212,Assistent/in - Innenarchitektur,93
71412,Kfm. Ass./Wirtschaftsassistent/in - Fremdsprachen,71
84513,Fahrlehrer/in,84
81234,Facharzt/-ärztin - Strahlentherapie,81
23193,Industriemeister/in - Papier- und Kunststoffverarbeitung,23
53182,Verkehrsüberwacher/in / Hilfspolizist/in,53
63132,Berg- und Skiführer/in,63
63122,Sportfachmann/-frau,63
72184,Beamt(er/in) - Bundesbank (höh. Dienst),72
32232,Tiefbaufacharbeiter/in - Gleisbauarbeiten,32
31212,Vermessungstechniker/in - Bergvermessung,31
43494,Leiter/in - Anwendungsentwicklung (EDV),43
81103,Praxisassistent/in (nicht ärztlich),81
83194,Erwachsenenheimleiter/in,83
11712,Beamt(er/in) - Forstdienst (mittl. techn. Dienst),11
26262,"Kabelmonteur/in (Fern-, Frei- und Fahrleitungsbau)",26
82504,Ingenieur/in - Medizintechnik,82
94214,Synchronsprecher/in,94
92193,Teamleiter/in - Callcenter,92
24142,Gießereimechaniker/in - Handformguss,24
51493,Zugchef/in,51
26314,Ingenieur/in - Medientechnik/Multimedia,26
33222,Gipsbildhauer/in (Stuckateur/in),33
29293,Industriemeister/in - Süßwaren,29
82233,Ernährungs- und Fitnessberater/in (Gesundheit/Sport),82
92414,Auslandskorrespondent/in,92
43134,Medizininformatiker/in,43
51122,Fachkraft Bodenverkehrsdienst im Luftverkehr,51
82243,Pflegesachverständige/r,82
73294,Verwaltungsleiter/in (Krankenhaus),73
93232,"Raumausstatter/in - Raumd., Licht-, Sicht- und Sonnenschutz.",93
33312,Isolierer/in,33
31153,Fachkraft - Bauwerkserhaltung,31
34302,Vorarbeiter/in - Ver- und Entsorgung,34
93104,"Industrie-, Produktdesigner/in",93
33323,Zimmerer/Zimmerin - Restaurierungsarbeiten,33
84543,Fußballtrainer/in,84
61394,Leiter/in - Immobilienmanagement,61
53193,Meister/in - Bäderbetriebe,53
84484,Verkaufstrainer/in,84
41432,Baustoffprüfer/in - Asphalttechnik,41
61133,Makler/in (Handel),61
27294,Leiter/in - Konstruktion,27
94532,Cutter-Assistent/in,94
34104,Ingenieur/in - Gebäudetechnik/Facility-Management,34
54132,Textilreiniger/in,54
28132,Seiler/in - Seilherstellung,28
81762,Diätassistent/in,81
93214,Innenarchitekt/in,93
51533,Sachbearbeiter/in - Luftaufsicht,51
28101,Helfer/in - Textilherstellung,28
41412,Physiklaborant/in,41
33352,Jalousie- und Rollladenmacher/in,33
43154,Medieninformatiker/in,43
91343,Fachwirt/in - Marktforschung,91
83383,CVJM-Sekretär/in,83
94593,Meister/in - Medienproduktion Bild und Ton,94
63294,Betriebswirt/in (Hochschule) - Hotelmanagement,63
94413,Zweite/r Regieassistent/in,94
11212,Melker/in,11
83132,Integrations-/Inklusionsfachkraft,83
73322,Assistent/in - Bibliotheken,73
73253,Amtsanwalt/-anwältin,73
33293,Ausbaumanager/in,33
31134,Verkehrsbauingenieur/in,31
94513,Lichtplaner/in,94
81614,Pädagogische/r Psychologe/Psychologin,81
23323,Fotodesigner/in,23
41304,Chemiker/in,41
22201,Helfer/in - Farb- und Lacktechnik,22
53133,Werkfeuerwehrtechniker/in,53
73242,Beamt(er/in) - Zolldienst (mittl. Dienst),73
53152,Versicherungsdetektiv/in,53
71382,"Werkgehilfe/-gehilfin-Schmuckwarenind.,Taschen-,Armbanduhren",71
28232,Zeltmacher/in,28
53132,Werkfeuerwehrmann/-frau,53
61142,Automatenfachmann/-frau - Automatendienstleistung,61
11501,Helfer/in - Tierpflege,11
41404,Physiker/in,41
41114,Statistiker/in,41
93223,Ausstellungsdesigner/in,93
21232,Naturwerksteinmechaniker/in - Steinmetztechnik,21
73194,Leiter/in - Rechtsabteilung,73
82523,Optometrist/in,82
92204,Public-Affairs-Manager/in,92
32103,Techniker/in - Bautechnik (Hochbau),32
26234,Ingenieur/in - Energietechnik,26
22302,Vorarbeiter/in - Holzbe- und -verarbeitung,22
33132,Parkettleger/in,33
25131,Zählerableser/in,25
24243,Lasertechnische/r Assistent/in,24
71424,Gebärdensprachdolmetscher/in,71
23422,Medientechnologe/-technologin Druckverarbeitung,23
31102,Techn. Assistent/in - Bautechnik,31
73214,Aufsichtsperson (Unfallversicherung),73
12193,Gärtnermeister/in - Friedhofsgärtnerei,12
34393,Deponieleiter/in,34
92434,Trauerredner/in,92
94342,Croupier/Croupière,94
25234,Ingenieur/in - Luft- und Raumfahrttechnik,25
41214,Ingenieur/in - Biotechnologie,41
84412,Singschullehrer/in,84
84124,Lehrer/in - Schularten der Sekundarstufe I,84
34332,Fachkraft - Kreislauf- u. Abfallw.(Abfallbes. und -behandl.),34
73252,Justizfachangestellte/r,73
53323,Hygienebeauftragte/r,53
63114,Betriebswirt/in (Hochschule) - Touristik,63
32203,Techniker/in - Bautechnik (Tiefbau),32
63313,Fachwirt/in - Gastgewerbe,63
82182,Ambulante/r Pfleger/in,82
83314,Pastor/in - Freikirchen,83
73213,Beamt(er/in) - Versorgungsverwaltung (geh. Dienst),73
33213,Restaurator/in - Maler- u. Lackiererhw./M. Prof. Restaur.,33
25242,Bootsbauer/in - Technik,25
93542,"Schilder- und Lichtreklamehersteller/in-Grafik,Druck,Applik.",93
83143,Haus- und Familienpfleger/in,83
26114,Ingenieur/in - Mechatronik,26
43152,Assistent/in - Informatik (Medieninformatik),43
27232,Technische/r Modellbauer/in - Gießerei,27
22394,Holzwirt/in,22
26232,Wärmestellengehilfe/in,26
43314,Netzplaner/in,43
32212,Pflasterer/Pflasterin,32
94402,"Produktionsfahrer/in (Film-, Fernsehproduktion)",94
53242,Beamt(er/in) - Abschiebungshaftvollzugsdienst (m.D.),53
43294,Leiter/in - Benutzerservicezentrum (EDV),43
73233,Finanzwirt/in,73
93233,Gestaltungsberater/in - Raumausstatterhandwerk,93
71333,Wirtschaftsförder(er/in),71
83293,Meister/in - Hauswirtschaft,83
41414,Ingenieur/in - Physik,41
24593,Leiter/in - Werkzeugbau,24
41254,Tierschutzbeauftragte/r,41
11711,Helfer/in - Forstwirtschaft,11
29252,Fachkraft für Speiseeis,29
94383,Büttenredner/in,94
11211,Fütterer/Fütterin - Tierwirtschaft,11
32293,Gleisbaumeister/in,32
81183,Arbeitsmedizinische/r Assistent/in,81
11522,Hundefriseur/in,11
51643,Fachwirt/in - Luftverkehr,51
32102,Hochbaufacharbeiter/in (ohne Angabe des Schwerpunkts),32
43144,Geoinformatiker/in,43
81504,Fachtierarzt/-ärztin,81
29122,Weintechnologe/-technologin,29
84504,Sportpädagoge/-pädagogin,84
71493,Büroleiter/in - Handwerk,71
63123,Betriebswirt/in (Fachschule) - Sportmanagement,63
25183,Konstrukteur/in - Hydraulik-/Pneumatiktechnik,25
73334,Dokumentar/in,73
24493,Industriemeister/in - Metall (Metall- u. Schiffbautechnik),24
91244,Filmwissenschaftler/in,91
43194,Leiter/in - Informationsmanagement,43
51401,Flugbegleiter/in,51
42204,Ingenieur/in - Umweltschutz/Umwelttechnik,42
62222,Fachverkäufer/in - Schmuck/Uhren/Gold-/Silberw.,62
25182,Turbinenmechaniker/in,25
42124,Geowissenschaftler/in,42
28301,"Helfer/in - Pelz, Leder, Schuhe",28
24122,Verfahrenstechnolog(e/in) Metall - Stahlumformung,24
82512,Orthopädietechnik-Mechaniker/in - Individuelle Rehatechnik,82
92424,Lektor/in - Verlage,92
84114,Lehrer/in - Grundschulen,84
62512,Buchhändler/in,62
82332,Piercer/in,82
41284,Ingenieur/in - Biomechanik,41
52593,Bauhofverwalter/in,52
25193,Industriemeister/in - Metall (Betriebstechnik),25
81772,Podologe/Podologin,81
72224,Versicherungskalkulator/in,72
21411,Helfer/in - Keramik,21
28332,Maßschuhmacher/in - Schaftbau,28
31163,Baukontrolleur/in (Sicherheitskontrolleur/in),31
82513,Orthopädietechniker/in,82
26333,Techniker/in - Elektromobilität,26
53342,Schädlingsbekämpfer/in,53
73314,Archivar/in,73
62193,Verkaufsaufsicht,62
81494,Chefarzt/-ärztin,81
82223,Fachwirt/in - Kosmetik und Wellness,82
26293,Leiter/in - Biogasanlagen,26
92384,Listbroker/in,92
32152,Fassadenmonteur/in,32
26324,Ingenieur/in - Sensortechnik,26
11103,Beamt(er/in) - Agrarverwaltung (geh. techn. Dienst),11
21422,Geschirrkeramformer/in,21
31174,Betriebswirt/in (Hochschule) - Bauwirtschaft,31
94224,Choreograf/in,94
81743,Musiktherapeut/in,81
22104,Ingenieur/in - Kunststofftechnik,22
12143,Fachagrarwirt/in - Head-Greenkeeper/in,12
62514,Buchhändler/in (Hochschule),62
81343,Funkstellenleiter/in (Rettungsleitstelle),81
53122,Brandbekämpfungsbeauftragte/r und Ersthelfer/in,53
91164,Kaukasiologe/Kaukasiologin,91
91404,Ökonom/in,91
22352,Bürsten- und Pinselmacher/in - Herstellen von Pinseln,22
29112,Brauer/in und Mälzer/in,29
81383,Wundmanager/in,81
27293,Industriemeister/in - Planung/Konstruktion,27
41384,Natur- und Wirkstoffchemiker/in,41
23312,Filmkopienfertiger/in,23
27184,Zulassungsbeauftragte/r,27
91314,Politologe/Politologin,91
94622,Ankleider/in / Garderobier/e,94
72183,Leasing-Berater/in,72
51422,Internationale/r Luftverkehrsassistent/in,51
83323,Diakon (katholisch),83
81794,Leitende/r Physiotherapeut/in,81
26322,Mikrotechnologe/-technologin - Mikrosystemtechnik,26
25233,Techniker/in - Luftfahrttechnik,25
53312,Beamt(er/in) - Eichwesen (mittl. techn. Dienst),53
11302,Pferdewirt/in - Pferdehaltung und Service,11
29312,Gardemanger,29
63124,"Sportmanager/in, -ökonom/in",63
28122,Textilgestalter/in im Handwerk - Filzen,28
42394,Leiter/in - Sachverständigenbüro für Umweltfragen,42
94493,Motivaufnahmeleiter/in,94
28214,Modedesigner/in,28
21212,Aufbereiter/in - Bergbau,21
21362,Verfahrensmechaniker/in - Brillenoptik,21
11723,Ranger/in,11
32172,Bauwerksmechaniker/in für Abbruch und Betontrenntechnik,32
28242,Fahrzeuginterieur-Mechaniker/in,28
52512,Forstmaschinenführer/in,52
94124,Liedermacher/in,94
28102,Vorarbeiter/in - Textiltechnik und -produktion,28
51583,Gefahrgutbeauftragte/r,51
41484,Wirtschaftsphysiker/in,41
54142,Schankanlagenreiniger/in,54
26383,Systemtester/in - Elektrotechnik,26
51234,Wartungsingenieur/in - Flugsicherung,51
84434,Kunstpädagoge/-pädagogin,84
94533,Filmeditor/in,94
81782,Fachkraft - alternat. Therapiefor. (n. Arzt od. Heilprakt.),81
53214,Polizeivollzugsbeamt(er/in) (höh. Dienst),53
41424,Ingenieur/in - Materialwissenschaften,41
34193,Leiter/in - Krankenhausbetriebstechnik,34
51393,Logistikmeister/in,51
31132,Fachkraft - Straßen- und Verkehrstechnik,31
82402,Tierbestatter/in,82
94482,Persönliche/r Referent/in (Intendanz),94
73284,Beamt(er/in) - Allg. Innere Verwaltung (höh. Dienst),73
32264,Wasserbauingenieur/in,32
27194,Leiter/in - Innovationsmanagement,27
24212,Fachkraft für Metalltechnik - Umform- und Drahttechnik,24
11282,Hundezüchter/in,11
26323,Prozessmanager/in - Mikrotechnologie,26
11194,Betriebsleiter/in - landwirtschaftlich,11
31213,Beamt(er/in) - Vermessungswesen (geh. techn. Dienst),31
94494,Chefdramaturg/in,94
94483,Casting-Direktor/in,94
53162,Inkassobeauftragte/r (Außendienst),53
12112,Gärtner/in - Obstbau,12
63142,Reiseleiter/in,63
25243,Konstrukteur/in - Schiffbau,25
51613,Fachwirt/in - Personenverkehr und Mobilität,51
81341,Rettungshelfer/in,81
31144,Ingenieur/in - Wasserwirtschaft,31
84294,Schulleiter/in - berufliche Schulen,84
91144,Wirtschaftsrussist/in,91
62382,Geprüfte/r Weinfachberater/in,62
31222,Geomatiker/in,31
32242,Tiefbaufacharbeiter/in - Brunnen- und Spezialtiefbauarbeiten,32
93103,Gestalter/in - Produktdesign,93
29194,Betriebsleiter/in - Getränketechnik,29
42202,Umweltschutztechnische/r Assistent/in,42
23124,Ingenieur/in - Verpackungstechnik,23
81233,Fachradiologietechnologe/-technologin - neurorad. Bildgebung,81
53212,Wachpolizist/in,53
63213,"Betriebswirt/in (Fachschule) - Hotel-, Gaststättengewerbe",63
84134,Lehrer/in - Förderschulen,84
52314,Verkehrsflugzeugführer/in (ATPL (A)),52
82342,Maskenbildner/in,82
24414,Stahl- und Metallbauingenieur/in,24
92294,Leiter/in - Public Affairs (Lobbying),92
26242,Solarmonteur/in,26
51123,Prüfer/in von Luftfahrtgerät / Certifying Staff,51
82284,Ökotrophologe/Ökotrophologin,82
25224,Ingenieur/in - Agrartechnik,25
28213,Produktentwickler/in (Mode),28
52384,Checkkapitän/in,52
51642,Duty-Officer,51
34203,Blechverarbeitungstechniker/in,34
27283,Konstrukteur/in - Modellbaumechanik,27
94523,Kamera-Operator/in,94
29294,Backstubenleiter/in,29
82502,Techn. Assistent/in - medizinische Gerätetechnik,82
94283,Puppenspieler/in (Hochschule),94
94704,Kunstwissenschaftler/in,94
81814,Facharzt/-ärztin - Pharmakologie und Toxikologie,81
81182,Coronatester/in,81
42212,Schornsteinfeger/in,42
92123,Betriebswirt/in (Fachschule) - Callcentermanagement,92
51113,Wagenmeister/in (Schienenverkehr),51
73283,Beamt(er/in) - Digitale Verwaltung (geh. Dienst),73
12194,Gartenbauverwalter/in,12
22303,Techniker/in - Holztechnik (Modell- und Formenbau),22
63404,Kulturmanager/in,63
33122,Terrazzoleger/in,33
94243,Berufssportler/in,94
51652,Kaufmann/-frau - Reederei- und Schiffsmaklergewerbe,51
82311,Helfer/in - Friseurgewerbe,82
11422,Fischwirt/in - Küstenfischerei und Kleine Hochseefischerei,11
24413,Techniker/in - Metallbautechnik (Gebäudetechnik),24
71432,Phonotypist/in,71
26384,Ingenieur/in - Technische Kybernetik,26
32123,Restaurator/in - Maurer-u. Betonbauerhw./M. Prof. Restaur.,32
42283,Techniker/in - Umweltschutzt. (Wasserver- u. -entsorgung),42
22343,"Meister/in - Möbel-, Küchen- und Umzugsservice",22
94323,Gedächtniskünstler/in,94
42334,Strahlenschutzingenieur/in,42
41413,Techniker/in - Physiktechnik,41
53134,Brandschutzsachverständige/r,53
41313,Techniker/in - Chemietechnik (ohne Schwerpunkt),41
81623,Psychologisch-technische/r Assistent/in,81
34324,Rohrnetzingenieur/in,34
22222,Lacklaborant/in,22
24523,Konstrukteur/in - Werkzeugmaschinenbau/Formentechnik,24
31164,Ingenieur/in - Bauphysik,31
23112,Papiertechnologe/-technologin,23
73124,Notar/in,73
24424,Schweißfachingenieur/in,24
33233,Bauabdichtungstechniker/in,33
42114,Ingenieur/in - Geotechnik,42
51523,Techniker/in - Verkehrstechnik (Eisenbahnbetrieb),51
28293,Zuschnittleiter/in (Schneiderei),28
12102,Vorarbeiter/in - Gartenbau,12
92494,Chefredakteur/in,92
84224,Berufspädagoge/-pädagogin,84
42333,Kraftwerksmeister/in - Strahlenschutz,42
84184,Fachleiter/in - allgemeinbildende Schulen,84
53222,Beamt(er/in) - Kriminaldienst (mittl. Dienst),53
63143,Fremdenführer/in,63
93304,Restaurator/in (Hochschule),93
26244,Windparkmanager/in,26
11401,Helfer/in - Fischwirtschaft,11
29212,Verfahrenstechnolog(e/in) - Mühlen-/Getreidew. - Müllerei,29
11132,Pflanzentechnologe/-technologin,11
